Netid, Fid, DS_FF_xi_05_epsilon_e-4_c_5
24, 118, 57459253
24, 32, 375721762
24, 160, 64871218
24, 14, 14730053
24, 186, 153572260
24, 142, 69830750
24, 391, 190638927
24, 137, 53082469
24, 272, 51791802
24, 247, 247935393
24, 298, 189669162
24, 336, 70270717
24, 374, 19934394
24, 368, 344170780
24, 95, 26877748
24, 233, 8122431
24, 3, 71044574
24, 97, 95717581
24, 165, 40786035
24, 220, 35377689
24, 80, 19792027
24, 216, 241035601
24, 395, 237031407
24, 29, 2990136
24, 153, 292668641
24, 349, 23279668
24, 197, 164248764
24, 341, 34067254
24, 358, 21601359
24, 83, 520471534
24, 99, 63066212
24, 173, 79103914
24, 65, 26517110
24, 225, 18792294
24, 13, 28278081
24, 76, 29563590
24, 401, 58238229
24, 313, 246790404
24, 193, 84430856
24, 152, 106813305
24, 22, 39955631
24, 78, 193797475
24, 244, 276614054
24, 91, 47637533
24, 211, 323123544
24, 312, 98421768
24, 388, 349595367
24, 132, 26767259
24, 93, 65042
24, 260, 101061723
24, 376, 73483851
24, 12, 21484119
24, 119, 115377406
24, 24, 16458114
24, 353, 422223053
24, 387, 17715379
24, 344, 8860951
24, 232, 119253789
24, 138, 18399897
24, 311, 240630313
24, 253, 29297870
24, 402, 6155319
24, 185, 29026299
24, 23, 54711712
24, 122, 1044645
24, 292, 233588042
24, 148, 182849024
24, 15, 346910261
24, 62, 28576172
24, 246, 115747711
24, 302, 16541410
24, 63, 33776897
24, 1, 73024484
24, 86, 26048616
24, 215, 16918991
24, 228, 29828598
24, 281, 56320198
24, 418, 155088867
24, 90, 163975775
24, 48, 121558814
24, 384, 12642625
24, 82, 78978256
24, 422, 44310122
24, 181, 56702628
24, 27, 32017065
24, 379, 19928041
24, 297, 288292
24, 416, 114511666
24, 378, 96707790
24, 135, 13398207
24, 310, 18836888
24, 270, 84714227
24, 58, 60287289
24, 425, 17688418
24, 295, 52009829
24, 33, 22032310
24, 221, 343855600
24, 283, 550715953
24, 245, 271081786
24, 202, 15876579
24, 201, 133830511
24, 271, 1256574
24, 258, 13111788
24, 212, 1000943
24, 342, 336162204
24, 74, 127879844
24, 230, 100920034
24, 102, 10939010
24, 355, 92323882
24, 326, 80122006
24, 44, 65845796
24, 134, 23149621
24, 184, 11461755
24, 75, 118788459
24, 408, 35134109
24, 204, 53158319
24, 332, 93282023
24, 278, 6294653
24, 351, 205593008
24, 59, 77204215
24, 8, 104818177
24, 405, 88505378
24, 129, 38399322
24, 39, 111116447
24, 127, 39383082
24, 130, 216502451
24, 68, 8881419
24, 331, 233215524
24, 174, 51771418
24, 234, 170994485
24, 338, 62851143
24, 157, 89020367
24, 257, 11237371
24, 195, 221896447
24, 414, 50496129
24, 254, 13634761
24, 42, 66834738
24, 375, 67748196
24, 28, 190995874
24, 180, 23337144
24, 106, 84075892
24, 288, 539060792
24, 410, 263986431
24, 105, 11601386
24, 2, 66464500
24, 276, 4410807
24, 175, 11527096
24, 301, 2741497
24, 250, 12589244
24, 77, 24303813
24, 61, 98355076
24, 398, 648121946
24, 37, 37096319
24, 51, 42856115
24, 321, 64461291
24, 110, 19288287
24, 400, 6320331
24, 239, 158704740
24, 18, 9144705
24, 199, 2312270
24, 19, 58973306
24, 163, 62838719
24, 0, 66479538
24, 20, 222465174
24, 149, 19114699
24, 248, 49407701
24, 393, 136696417
24, 156, 10406567
24, 361, 115479351
24, 240, 38639102
24, 167, 912075
24, 372, 13902224
24, 381, 39521612
24, 227, 4302715
24, 169, 7011901
24, 11, 17698136
24, 373, 60241402
24, 265, 272638504
24, 424, 68152243
24, 133, 77833118
24, 340, 123641605
24, 264, 45561836
24, 303, 25065184
24, 84, 60259656
24, 287, 164836687
24, 262, 32239852
24, 114, 83588224
24, 140, 44086439
24, 50, 86883673
24, 53, 127425905
24, 56, 108407896
24, 367, 79183326
24, 222, 102745985
24, 273, 1538024
24, 237, 1243720
24, 6, 29399689
24, 191, 2715889
24, 269, 236756578
24, 413, 73988193
24, 7, 157688997
24, 79, 103608136
24, 55, 92988337
24, 5, 9784008
24, 275, 112512197
24, 52, 187709165
24, 203, 3341325
24, 71, 103635578
24, 147, 120419182
24, 213, 36196045
24, 364, 96274569
24, 161, 30898
24, 360, 42950392
24, 317, 133900373
24, 88, 97623206
24, 299, 153910908
24, 96, 296713701
24, 319, 141655522
24, 170, 47687323
24, 131, 37246611
24, 323, 1218112
24, 4, 135479954
24, 104, 88357825
24, 64, 19365082
24, 34, 366901891
24, 47, 350158333
24, 390, 52013942
24, 386, 100524433
24, 217, 79290137
24, 385, 114768070
24, 359, 26852757
24, 187, 15746293
24, 348, 52298959
24, 164, 16203844
24, 224, 46839607
24, 158, 138101235
24, 111, 29449583
24, 183, 49483462
24, 168, 366744582
24, 419, 101840789
24, 282, 123057163
24, 108, 192637791
24, 307, 28558047
24, 172, 72220154
24, 144, 105960630
24, 126, 135868294
24, 252, 96210626
24, 223, 46474642
24, 407, 65447443
24, 141, 119403599
24, 415, 82370579
24, 354, 48541389
24, 136, 33617593
24, 249, 101826050
24, 31, 6984309
24, 352, 181911372
24, 420, 192514378
24, 123, 352914620
24, 218, 128899953
24, 192, 118822704
24, 291, 36838262
24, 363, 375604223
24, 124, 58754532
24, 16, 375100205
24, 327, 52689892
24, 73, 170632390
24, 259, 23114945
24, 345, 522744057
24, 120, 11592259
24, 26, 20920164
24, 87, 210189005
24, 9, 76281213
24, 209, 83002947
24, 41, 39899752
24, 309, 187086404
24, 268, 34253358
24, 188, 27467603
24, 139, 581086058
24, 70, 135552105
24, 318, 9393601
24, 255, 79274013
24, 284, 154816435
24, 370, 55226023
24, 171, 511955634
24, 346, 189919100
24, 314, 136655459
24, 409, 519579274
24, 57, 44635280
24, 200, 36542905
24, 243, 218727654
24, 143, 196309
24, 189, 48458811
24, 279, 61390399
24, 121, 31278
24, 115, 39180086
24, 396, 125974977
24, 350, 534553470
24, 113, 72309189
24, 389, 219431085
24, 43, 84819054
24, 242, 170747041
24, 101, 7031998
24, 66, 27372754
24, 356, 64302465
24, 177, 345943151
24, 196, 48083155
24, 285, 71848381
24, 411, 320708869
24, 324, 62300820
24, 296, 27388894
24, 362, 980093
24, 36, 378756118
24, 280, 7942892
24, 154, 85098188
24, 235, 173211996
24, 406, 6770106
24, 371, 207372099
24, 267, 17605088
24, 322, 50961519
24, 176, 68364699
24, 325, 81742653
24, 274, 95739716
24, 290, 39414327
24, 166, 22193911
24, 17, 65709742
24, 226, 37157792
24, 159, 30635322
24, 45, 33463992
24, 125, 113458267
24, 251, 211142068
24, 109, 102965349
24, 335, 31782959
24, 328, 167676703
24, 382, 42861058
24, 404, 185063250
24, 208, 66782361
24, 116, 40848164
24, 306, 181535312
24, 207, 96504793
24, 392, 921483
27, 295, 3359906007
27, 144, 27213697879
27, 404, 791085624
27, 288, 501347442
27, 309, 61297701
27, 259, 5414716800
27, 269, 3208995815
27, 352, 11684708
27, 204, 595082939
27, 114, 9251548498
27, 157, 38418528924
27, 250, 682600849
27, 374, 37883122907
27, 134, 323248903
27, 381, 11818035
27, 342, 774781944
27, 243, 108669136
27, 391, 3654839296
27, 312, 851240
27, 411, 2422234020
27, 275, 692009938
27, 380, 37887716497
27, 159, 15757753130
27, 179, 639583994
27, 416, 742212461
27, 401, 123994886
27, 38, 3138731387
27, 260, 47198
27, 241, 16620772
27, 234, 1230803817
27, 202, 37903644032
27, 155, 93609105
27, 6, 677900066
27, 171, 1329539894
27, 112, 239145347
27, 433, 11546977390
27, 150, 84786364
27, 23, 1804205478
27, 378, 9246070605
27, 410, 4019553256
27, 217, 343038514
27, 68, 320166165
27, 161, 1954538545
27, 418, 41773314
27, 76, 4902959431
27, 261, 28083
27, 348, 229205493
27, 251, 37867349322
27, 56, 38608841595
27, 223, 99601905
27, 162, 76614
27, 99, 59340053
27, 207, 2971335698
27, 305, 1237524901
27, 306, 2076158942
27, 265, 3313210121
27, 100, 6192321362
27, 29, 1216362264
27, 434, 1570611
27, 42, 746830479
27, 302, 17305776938
27, 409, 2655862632
27, 358, 135376056
27, 285, 573097491
27, 345, 15604532176
27, 356, 1963442758
27, 296, 2082461041
27, 414, 1962033558
27, 67, 138403428
27, 270, 107539579
27, 244, 542641092
27, 216, 316917979
27, 304, 38324260600
27, 95, 47666477
27, 195, 41710133
27, 321, 45112082374
27, 236, 510492693
27, 297, 2461098732
27, 140, 44854294117
27, 101, 115110803
27, 74, 6309391853
27, 17, 1857070604
27, 226, 38798997688
27, 256, 1818141327
27, 83, 588216971
27, 424, 1370857377
27, 232, 14418785
27, 203, 1066255936
27, 228, 213509680
27, 279, 27117732258
27, 267, 949349772
27, 1, 35603550556
27, 403, 122368036
27, 130, 536006607
27, 185, 198349049
27, 253, 65417333
27, 422, 44894946612
27, 136, 500515372
27, 25, 1412767482
27, 70, 1032365027
27, 405, 224939890
27, 264, 6945658905
27, 44, 1432305323
27, 277, 6941418544
27, 320, 940272836
27, 438, 653040838
27, 96, 1462496951
27, 33, 2641303192
27, 423, 93201221
27, 153, 409892158
27, 258, 42938449
27, 357, 2092795994
27, 300, 15944564116
27, 227, 565359179
27, 431, 3670894676
27, 18, 7444911516
27, 97, 105402482
27, 382, 329655123
27, 118, 2432887219
27, 58, 15761739302
27, 287, 347075947
27, 377, 22710800
27, 123, 118418296
27, 47, 344407302
27, 360, 6171553832
27, 398, 291532964
27, 78, 59597116
27, 379, 744051343
27, 359, 238024029
27, 121, 1127218
27, 425, 19465454972
27, 286, 1801608558
27, 278, 1798913049
27, 353, 36868171153
27, 273, 829473991
27, 178, 2834121682
27, 274, 12682147983
27, 151, 1662259353
27, 271, 122463894
27, 266, 1090833013
27, 347, 784489117
27, 383, 136534449
27, 324, 2989898893
27, 368, 2216561333
27, 132, 557859596
27, 317, 4591958083
27, 65, 11254622801
27, 189, 1257656378
27, 75, 669754278
27, 390, 529141341
27, 15, 319907739
27, 389, 4822399991
27, 98, 20668430023
27, 143, 2825917505
27, 247, 1426547588
27, 384, 98148365
27, 246, 321142780
27, 314, 841447843
27, 0, 279786213
27, 160, 36348
27, 415, 27202500345
27, 158, 665764623
27, 326, 882865693
27, 289, 157780624
27, 21, 53403202761
27, 51, 654655392
27, 280, 31159
27, 367, 1135452
27, 35, 3475660
27, 7, 1949684674
27, 108, 7035433955
27, 221, 12750052007
27, 148, 751729888
27, 40, 38530471471
27, 28, 38377237
27, 116, 2419417396
27, 152, 135191702
27, 218, 958093309
27, 402, 907676156
27, 355, 88144038
27, 406, 11459635564
27, 135, 2518007880
27, 310, 16838092
27, 362, 3863433563
27, 371, 275273848
27, 316, 38549576219
27, 419, 101149217
27, 325, 405318818
27, 213, 35206457
27, 20, 12741276802
27, 84, 198033158
27, 124, 92392245
27, 77, 5049956377
27, 299, 44958740726
27, 117, 14657361828
27, 219, 1625623725
27, 2, 38548044
27, 340, 17607545
27, 26, 92833961
27, 172, 1289602632
27, 48, 23925282951
27, 255, 8118031941
27, 318, 893720596
27, 187, 91380297
27, 53, 15836789
27, 63, 37302743
27, 107, 1096219469
27, 69, 3436885137
27, 31, 114976734
27, 92, 42986258
27, 111, 95444884
27, 323, 82866
27, 113, 744023177
27, 291, 117164573
27, 183, 510924521
27, 104, 279378052
27, 322, 84794676
27, 319, 108860594
27, 349, 1326387636
27, 354, 6195461725
27, 169, 677444855
27, 137, 1541865574
27, 214, 279250861
27, 13, 373578974
27, 139, 534619179
27, 426, 57192315
27, 192, 452440
27, 329, 1834085083
27, 105, 201027238
27, 328, 46712409
27, 119, 1037065068
27, 343, 347792234
27, 437, 923025916
27, 94, 3907050872
27, 370, 158609276
27, 41, 545516356
27, 176, 120594053
27, 190, 656907002
27, 126, 293498323
27, 399, 231584869
27, 220, 118792931
27, 364, 1124768292
27, 283, 1373510160
27, 62, 447716018
27, 392, 21196338514
27, 57, 3909104443
27, 19, 5486710043
27, 16, 5315745
27, 407, 316512551
27, 365, 16427535787
27, 395, 48719708
27, 412, 1224090309
27, 282, 1311794848
27, 180, 755580700
27, 337, 97090040
27, 50, 2978574217
27, 129, 1413222191
27, 335, 125808826
27, 222, 179153994
27, 71, 11156278
27, 308, 1802737800
27, 212, 344877178
27, 427, 2113109058
27, 61, 322041862
27, 4, 4252389381
27, 106, 345390190
27, 93, 843037449
27, 408, 183741079
27, 421, 2867815444
27, 290, 61581507
27, 272, 886116660
27, 59, 122672354
27, 361, 15569813417
27, 292, 512529160
27, 66, 43458103
27, 239, 1860815
27, 191, 25652017
27, 196, 670997803
27, 166, 1804094395
27, 80, 921396052
27, 341, 679277436
27, 115, 30617804
27, 385, 404612523
27, 327, 50103364191
27, 417, 329459365
27, 201, 121475532
27, 128, 505079434
27, 315, 324436109
27, 210, 320042336
27, 122, 22571719480
27, 430, 17805145089
27, 344, 613869348
27, 52, 544704087
27, 351, 1268422279
27, 245, 5380199217
27, 206, 1959110059
27, 91, 15825011116
27, 82, 2320075285
27, 235, 162584130
27, 336, 1524567689
27, 400, 467434029
27, 211, 775858
27, 30, 6957392639
27, 142, 374519907
27, 441, 1877365101
27, 184, 42054344
27, 5, 9814034
27, 388, 6421338515
27, 145, 658589533
27, 346, 198590592
27, 293, 830609683
27, 281, 659347958
27, 182, 12869840487
27, 420, 686113850
27, 393, 147979455
27, 284, 830040491
27, 110, 16397050
27, 238, 1586440
27, 175, 1137012274
27, 89, 566711325
27, 167, 2853591009
27, 194, 273923635
27, 257, 294499546
27, 363, 1805717691
27, 199, 390479762
27, 230, 2100437128
27, 87, 4883215974
27, 334, 192197131
27, 146, 4602781600
27, 131, 522903485
27, 181, 18169914997
27, 350, 114374539
27, 147, 663481511
27, 168, 1892508019
27, 133, 324020494
27, 436, 163126314
27, 24, 207358808
27, 39, 684232207
27, 373, 43015309
27, 177, 108536314
27, 397, 91356631
27, 22, 2981308076
27, 141, 120519372
27, 164, 912274
27, 46, 17752395
27, 90, 19033551
27, 186, 15840604825
27, 8, 324097356
27, 252, 1421065953
27, 231, 101854190
27, 394, 764023081
27, 163, 53566169017
27, 54, 2105074097
27, 88, 64713305
27, 120, 17194800029
27, 375, 22811433271
27, 32, 2437062647
27, 34, 17295492672
27, 249, 662743471
27, 109, 88442205
27, 43, 1902978190
27, 276, 12863883590
27, 439, 1474809358
27, 262, 11396261149
27, 73, 1215588268
27, 173, 16807060
27, 81, 1374416271
27, 14, 8714564375
27, 330, 15815571313
27, 188, 6351420
27, 233, 5256754
27, 154, 135604110
27, 372, 566170647
27, 60, 5587976397
27, 366, 941838777
27, 55, 7073697
27, 298, 23604779
27, 301, 28103327
27, 294, 3562603066
27, 205, 280079022
27, 428, 8826227
27, 254, 5451456016
27, 396, 792932691
27, 127, 1073882727
27, 36, 47909240
27, 313, 58197994
27, 12, 208289306
27, 215, 6200091713
27, 224, 786363421
27, 229, 678233896
27, 331, 1343649056
27, 149, 1197508436
27, 79, 834107969
27, 197, 373309678
27, 49, 84649982
27, 237, 104718756
27, 435, 27185874579
27, 72, 1873426273
27, 386, 1012501806
27, 9, 27199994294
27, 332, 3150359962
27, 156, 9155972302
27, 64, 117914269
27, 102, 87743631
27, 198, 98465729
27, 193, 682466309
27, 208, 541555994
27, 37, 34816397
27, 170, 7142987965
27, 11, 3677389660
27, 333, 96134831
27, 10, 5595916987
27, 45, 1012592087
27, 27, 219852230
27, 225, 135915553
27, 86, 2833829202
27, 432, 945452466
27, 440, 2742910627
27, 339, 348045329
27, 387, 320897085
27, 165, 2477254722
27, 174, 63663263930
27, 242, 60254035
27, 125, 27339459827
27, 338, 788943162
27, 268, 61113041
27, 200, 1416533295
27, 311, 59816464
27, 263, 1150753700
27, 429, 3227021494
27, 209, 1832095500
27, 369, 1827750337
27, 103, 311824809
27, 138, 293463437
27, 413, 318671390
27, 303, 229079443
27, 85, 591774851
27, 307, 5477343719
27, 376, 1459027679
27, 248, 55272359
27, 3, 9878208209
27, 240, 280357545
10, 12, 2112025855
10, 322, 142344100
10, 29, 17590684
10, 401, 1522329071
10, 49, 15694081
10, 276, 232500186
10, 307, 37905114
10, 96, 15375282
10, 40, 259243613
10, 193, 42313736
10, 210, 231897423
10, 176, 68102378
10, 257, 205499345
10, 153, 133224440
10, 121, 2108018603
10, 97, 91994730
10, 79, 191561623
10, 53, 44077468
10, 77, 29609953
10, 247, 383592348
10, 342, 1398127
10, 297, 5548593
10, 7, 56926855
10, 376, 120913884
10, 213, 127746228
10, 413, 51822588
10, 328, 361366988
10, 183, 48932109
10, 306, 1716152029
10, 124, 640193085
10, 57, 38941300
10, 106, 69672148
10, 290, 20182252
10, 241, 146328163
10, 181, 186741399
10, 236, 995390326
10, 211, 135233462
10, 424, 56386882
10, 393, 245511636
10, 52, 97491897
10, 229, 532897423
10, 38, 216722848
10, 173, 23044609
10, 365, 96290209
10, 112, 193309045
10, 304, 13930919
10, 410, 29035362
10, 270, 87850435
10, 287, 1508561512
10, 386, 295898236
10, 383, 129913629
10, 194, 251287607
10, 152, 99736633
10, 133, 504275457
10, 253, 1486963089
10, 234, 45678906
10, 9, 57489391
10, 196, 93485912
10, 110, 965807491
10, 348, 16093432
10, 44, 413551074
10, 51, 29060027
10, 349, 387777629
10, 136, 266873644
10, 388, 17880258
10, 197, 231939220
10, 434, 9278068
10, 332, 1030036704
10, 399, 72522763
10, 412, 49664463
10, 355, 17852836
10, 436, 111986514
10, 286, 99708258
10, 174, 8828915
10, 243, 247114968
10, 143, 2639578
10, 212, 216370795
10, 10, 416229444
10, 120, 20049602
10, 280, 17696212
10, 180, 13438385
10, 221, 8595476
10, 391, 142685961
10, 433, 40426951
10, 46, 5542911
10, 375, 48908514
10, 244, 744503908
10, 132, 1787314435
10, 86, 106480870
10, 373, 1058623891
10, 111, 38229814
10, 91, 105018723
10, 45, 53616659
10, 127, 106455783
10, 321, 418323288
10, 34, 185690884
10, 227, 330818011
10, 294, 19875484
10, 201, 100886403
10, 392, 121966410
10, 83, 197347782
10, 129, 223768953
10, 369, 5359027
10, 98, 156164410
10, 64, 85222196
10, 336, 383631851
10, 317, 45362281
10, 166, 63319333
10, 102, 60692619
10, 55, 1012846758
10, 310, 311128796
10, 60, 64803381
10, 225, 117428165
10, 408, 11469905
10, 145, 432858300
10, 118, 52864393
10, 31, 356982310
10, 231, 119084847
10, 95, 202738897
10, 41, 49541763
10, 389, 230894257
10, 426, 716664419
10, 324, 49943206
10, 59, 124609897
10, 235, 161580553
10, 109, 70923667
10, 316, 278344820
10, 318, 56794296
10, 218, 282811682
10, 292, 62268278
10, 298, 2219061899
10, 232, 61452357
10, 264, 125056173
10, 390, 59723460
10, 302, 130182041
10, 341, 389424962
10, 13, 33764
10, 260, 36261555
10, 275, 151372367
10, 249, 95924500
10, 305, 26288703
10, 272, 1020659562
10, 103, 1721551601
10, 366, 71863353
10, 252, 350795537
10, 370, 119267099
10, 224, 47258373
10, 191, 58193584
10, 239, 358334889
10, 6, 60784199
10, 116, 267561124
10, 258, 33418216
10, 326, 244817240
10, 205, 104898798
10, 85, 68843190
10, 382, 57002006
10, 87, 35002532
10, 16, 1433298726
10, 158, 354185
10, 54, 70242117
10, 222, 26994007
10, 268, 67101208
10, 313, 5568751
10, 22, 85010107
10, 240, 267022742
10, 327, 114551582
10, 223, 343417647
10, 429, 216156370
10, 381, 366138396
10, 1, 432574966
10, 43, 32430388
10, 250, 8281546
10, 403, 1011373216
10, 177, 57824601
10, 279, 40918114
10, 398, 134896006
10, 125, 2207645284
10, 50, 348169371
10, 78, 354593800
10, 56, 271678888
10, 432, 135294024
10, 144, 18640926
10, 190, 49652690
10, 25, 115704106
10, 155, 187670291
10, 101, 38258867
10, 72, 15535624
10, 90, 48505896
10, 338, 136841971
10, 28, 62777256
10, 178, 529806077
10, 418, 24286
10, 245, 268966954
10, 309, 1001924233
10, 204, 128923357
10, 374, 166478051
10, 354, 52376958
10, 159, 433417758
10, 299, 52238358
10, 163, 2651214963
10, 32, 18695479
10, 345, 106991558
10, 26, 357484771
10, 219, 21404187
10, 361, 106341387
10, 168, 75542131
10, 65, 14690275
10, 407, 270054024
10, 423, 107379067
10, 320, 996944127
10, 300, 53187440
10, 417, 463594371
10, 377, 144508234
10, 333, 251980744
10, 230, 114105382
10, 74, 742867373
10, 30, 18802430
10, 421, 269951241
10, 141, 29634447
10, 80, 364074389
10, 8, 39393828
10, 161, 331390242
10, 67, 295806109
10, 319, 1448870569
10, 396, 387858213
10, 195, 38867750
10, 134, 330002434
10, 20, 36989644
10, 440, 252749067
10, 296, 91376997
10, 267, 152060850
10, 325, 1506222509
10, 117, 113452064
10, 18, 57667606
10, 265, 358383
10, 339, 218708975
10, 303, 18678836
10, 186, 626756002
10, 148, 229924172
10, 0, 415891262
10, 334, 6903578
10, 209, 10631041
10, 371, 158095283
10, 184, 2209606280
10, 126, 114224045
10, 415, 574060014
10, 99, 29006197
10, 88, 31598806
10, 364, 76841934
10, 430, 676898331
10, 76, 123276459
10, 199, 51367742
10, 113, 227527
10, 363, 100757797
10, 162, 244356974
10, 372, 263539756
10, 251, 188394941
10, 187, 204690230
10, 314, 295932034
10, 23, 252283202
10, 107, 43864678
10, 214, 100445622
10, 24, 224476779
10, 289, 24164332
10, 362, 40755176
10, 233, 22382
10, 266, 715895114
10, 17, 67021336
10, 350, 60211003
10, 255, 716363784
10, 397, 969070560
10, 282, 537898144
10, 293, 246204754
10, 165, 43659201
10, 352, 52476866
10, 151, 185827648
10, 404, 951383345
10, 344, 114921605
10, 311, 1376356045
10, 175, 133811547
10, 387, 136098004
10, 329, 32693383
10, 427, 233085930
10, 400, 172055136
10, 35, 297920708
10, 150, 188784231
10, 69, 87930363
10, 301, 1041358880
10, 11, 31899352
10, 21, 52583956
10, 146, 159598668
10, 263, 295697052
10, 131, 135197651
10, 291, 47842601
10, 215, 272884720
10, 312, 9811049
10, 259, 18463332
10, 142, 87309074
10, 207, 35105495
10, 405, 234315598
10, 385, 966105
10, 380, 46187601
10, 94, 330462677
10, 92, 29060538
10, 437, 20106879
10, 36, 6885073
10, 33, 51172154
10, 139, 30828
10, 420, 54950763
10, 431, 26101801
10, 156, 14904146
10, 3, 496323677
10, 172, 168267934
10, 70, 76283233
10, 5, 132712826
10, 61, 77518023
10, 347, 743863027
10, 108, 42702416
10, 367, 185219986
10, 93, 48875809
10, 395, 34912141
10, 254, 175786766
10, 409, 82356262
10, 379, 226255
10, 157, 51811313
10, 269, 143254687
10, 228, 224555876
10, 295, 97078827
10, 105, 85409948
10, 358, 39393999
10, 15, 404230936
10, 346, 67430204
10, 37, 382358842
10, 384, 110803638
10, 330, 84047991
10, 149, 28835
10, 147, 16321719
10, 208, 97730663
10, 242, 36735095
10, 425, 9794218
10, 353, 86239867
10, 48, 178063301
10, 246, 259704221
10, 323, 838475
10, 2, 19691889
10, 285, 1020187818
10, 47, 2558114215
10, 274, 432428061
10, 82, 259718346
10, 122, 103806475
10, 198, 344460851
10, 428, 383567911
10, 114, 130020867
10, 402, 232178584
10, 71, 230454656
10, 84, 62184481
10, 438, 106751777
10, 360, 35086
10, 66, 231149693
10, 217, 119001477
10, 188, 7512471
10, 356, 27034002
10, 206, 48376955
10, 63, 69977248
10, 68, 29692376
10, 237, 333454856
10, 4, 71735090
10, 238, 68785239
10, 256, 48423302
10, 128, 1418975564
10, 203, 130701916
10, 248, 36715568
10, 189, 29898233
10, 315, 5753497
10, 27, 54705832
10, 288, 1509068888
10, 351, 159452463
10, 167, 69918247
10, 439, 16577890
10, 104, 56051640
10, 185, 1509612809
10, 406, 24712660
10, 62, 48511807
10, 394, 15426887
10, 308, 32556164
10, 368, 537627311
10, 130, 23428770
10, 169, 1021573294
10, 357, 52750808
10, 200, 222158713
10, 419, 68871982
10, 281, 1525738507
10, 19, 40054450
10, 164, 25190500
10, 422, 252085206
10, 58, 201278780
10, 277, 222476758
10, 75, 674939584
10, 81, 48139125
10, 414, 73452786
10, 340, 59145612
10, 435, 1387276
10, 171, 67606355
10, 39, 40692679
10, 160, 44967097
10, 378, 150194212
10, 119, 122521819
10, 115, 1509771994
10, 135, 125066439
10, 278, 407149004
10, 359, 54976431
10, 140, 121485292
10, 284, 69777322
10, 442, 140332195
10, 138, 67307774
10, 192, 53790191
10, 416, 32666162
10, 337, 15560270
10, 170, 1041422147
10, 137, 25807958
10, 216, 175459370
10, 14, 534693379
10, 42, 352291418
10, 226, 92296702
10, 154, 240384157
10, 343, 107155726
10, 73, 674944632
10, 100, 139977939
10, 283, 539477585
10, 262, 244958390
10, 182, 52670738
10, 202, 1030552899
10, 179, 20786887
10, 411, 1830312645
10, 331, 50114147
10, 220, 2189295340
10, 335, 1453788226
10, 89, 61589531
10, 441, 352783
10, 123, 30410484
10, 261, 75556087
10, 271, 35428209
10, 273, 22632
28, 12, 854842196
28, 29, 244947187
28, 375, 1177238654
28, 131, 3120944586
28, 400, 1489489607
28, 201, 1392376
28, 123, 180375693
28, 68, 167373549
28, 437, 1051181664
28, 342, 964932621
28, 250, 24546429
28, 441, 214053975
28, 233, 7209100322
28, 33, 109758975
28, 262, 17999912019
28, 383, 1209340383
28, 311, 2188904788
28, 62, 5522464356
28, 167, 1619878623
28, 53, 1230421680
28, 431, 160485209
28, 408, 225961140
28, 138, 345389476
28, 202, 8148242871
28, 421, 81985171
28, 407, 98507058
28, 423, 5015810302
28, 117, 642810876
28, 301, 2414022778
28, 82, 8956148642
28, 329, 25157
28, 221, 338389964
28, 213, 4810636036
28, 98, 111615378
28, 37, 3314561409
28, 7, 15392457632
28, 307, 107920298
28, 295, 104192326
28, 47, 8516004490
28, 15, 197511617
28, 115, 112414910
28, 381, 855704529
28, 100, 11197828608
28, 114, 225549833
28, 5, 831880404
28, 318, 973039778
28, 418, 1136170793
28, 390, 143053602
28, 71, 2516524327
28, 148, 8453345140
28, 73, 1223765768
28, 264, 1551987426
28, 143, 4923919
28, 268, 969867224
28, 425, 391981706
28, 261, 13558849736
28, 32, 451214397
28, 128, 37571215
28, 34, 676769679
28, 331, 3038693325
28, 330, 343454642
28, 231, 232337659
28, 86, 30802679
28, 28, 543824996
28, 410, 3526866884
28, 304, 2219268
28, 263, 3988801211
28, 187, 90096086
28, 323, 217753066
28, 210, 830672726
28, 178, 5473888995
28, 336, 984826066
28, 384, 3031887927
28, 327, 1502374989
28, 212, 1650890650
28, 328, 1303077862
28, 192, 8433577670
28, 374, 1324596670
28, 256, 81624332
28, 157, 7467655751
28, 81, 1649450987
28, 246, 497948398
28, 249, 257687395
28, 443, 136286589
28, 191, 5038442690
28, 269, 144833471
28, 216, 201849021
28, 377, 1619093743
28, 397, 8495797992
28, 61, 1709532706
28, 241, 12586123397
28, 169, 1057025579
28, 271, 600355402
28, 175, 117178767
28, 2, 43257502
28, 220, 48815544
28, 347, 2376685494
28, 118, 304357737
28, 158, 177359486
28, 324, 30629584
28, 41, 2884958157
28, 350, 160807497
28, 183, 1233519579
28, 286, 3417643757
28, 275, 2508019482
28, 298, 152322777
28, 266, 341636620
28, 83, 9956654813
28, 445, 6224850763
28, 125, 333260406
28, 9, 1005959461
28, 109, 1065999408
28, 74, 3499363538
28, 440, 1202978594
28, 365, 37477016
28, 415, 775075977
28, 362, 35717
28, 88, 2509925809
28, 386, 146400703
28, 107, 61114367
28, 385, 284179884
28, 351, 101392000
28, 404, 4818002989
28, 340, 966193404
28, 439, 177574700
28, 320, 100608139
28, 424, 7886740748
28, 172, 135983315
28, 292, 35276152
28, 254, 100894535
28, 372, 519983449
28, 253, 146376688
28, 309, 7399369
28, 392, 447504776
28, 219, 7073178530
28, 21, 43760479
28, 395, 261506322
28, 237, 8429174759
28, 104, 83717421
28, 398, 287595237
28, 258, 18157671488
28, 173, 97212
28, 69, 1208243052
28, 124, 5055415
28, 99, 5677215271
28, 368, 6128820258
28, 95, 500476804
